
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-3094</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Tukaani Xz存在嵌入式恶意代码漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=216dd57d-3b30-4030-af28-00753b88f4ca'>https://redqueen.tj-un.com/IntelDetails.html?id=216dd57d-3b30-4030-af28-00753b88f4ca</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-51204</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Openrobotics Robot_operating_system存在可信数据的反序列化漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a3eef326-7c2b-406c-8997-959cffb643f0'>https://redqueen.tj-un.com/IntelDetails.html?id=a3eef326-7c2b-406c-8997-959cffb643f0</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-51202</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Openrobotics Robot_operating_system存在OS命令注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=b297c369-51af-4418-bf06-5e1ed0fb901a'>https://redqueen.tj-un.com/IntelDetails.html?id=b297c369-51af-4418-bf06-5e1ed0fb901a</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-51198</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Openrobotics Robot_operating_system存在安全漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=873b1e98-0901-426e-bf11-4a514e10dba2'>https://redqueen.tj-un.com/IntelDetails.html?id=873b1e98-0901-426e-bf11-4a514e10dba2</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-51197</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Openrobotics Robot_operating_system存在OS命令注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=424ddc0d-4853-48ff-b023-33826f940749'>https://redqueen.tj-un.com/IntelDetails.html?id=424ddc0d-4853-48ff-b023-33826f940749</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-51208</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Openrobotics Robot_operating_system存在危险类型文件的不加限制上传漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=71d959e6-87e8-4f18-8952-d0c9eaaaf46b'>https://redqueen.tj-un.com/IntelDetails.html?id=71d959e6-87e8-4f18-8952-d0c9eaaaf46b</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-51200</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Openrobotics Robot_operating_system存在使用硬编码的凭证漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c6eec46b-9a96-4488-976a-5833ece33dd7'>https://redqueen.tj-un.com/IntelDetails.html?id=c6eec46b-9a96-4488-976a-5833ece33dd7</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-51199</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Openrobotics Robot_operating_system存在经典缓冲区溢出漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f2af6705-1a8d-4a5a-9dc3-3b5bd25e7c05'>https://redqueen.tj-un.com/IntelDetails.html?id=f2af6705-1a8d-4a5a-9dc3-3b5bd25e7c05</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-45139</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Fonttools存在XML外部实体引用的不当限制漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=1fe54c2f-bf3c-4cac-88ce-2da3e79a4fc4'>https://redqueen.tj-un.com/IntelDetails.html?id=1fe54c2f-bf3c-4cac-88ce-2da3e79a4fc4</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-33567</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Openrobotics Robot_operating_system存在安全漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=0115b2c5-1425-4a5b-a26f-a45319dd4e6f'>https://redqueen.tj-un.com/IntelDetails.html?id=0115b2c5-1425-4a5b-a26f-a45319dd4e6f</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
