
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-26125</font><br/>[<b>披露时间</b>] 2024-03-18 18:15:19<br/>[<b>漏洞描述</b>] Adobe Experience Manager versions 6.5.19 and earlier are affected by a stored Cross-Site Scripting (XSS) vulnerability that could be abused by an attacker to inject malicious scripts into vulnerable form fields. Malicious JavaScript may be executed in a victim’s browser when they browse to the page containing the vulnerable field.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2024-26125'>https://www.tenable.com/cve/CVE-2024-26125</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-26124</font><br/>[<b>披露时间</b>] 2024-03-18 18:15:19<br/>[<b>漏洞描述</b>] Adobe Experience Manager versions 6.5.19 and earlier are affected by a stored Cross-Site Scripting (XSS) vulnerability that could be abused by an attacker to inject malicious scripts into vulnerable form fields. Malicious JavaScript may be executed in a victim’s browser when they browse to the page containing the vulnerable field.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2024-26124'>https://www.tenable.com/cve/CVE-2024-26124</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-26120</font><br/>[<b>披露时间</b>] 2024-03-18 18:15:19<br/>[<b>漏洞描述</b>] Adobe Experience Manager versions 6.5.19 and earlier are affected by a stored Cross-Site Scripting (XSS) vulnerability that could be abused by an attacker to inject malicious scripts into vulnerable form fields. Malicious JavaScript may be executed in a victim’s browser when they browse to the page containing the vulnerable field.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2024-26120'>https://www.tenable.com/cve/CVE-2024-26120</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-26119</font><br/>[<b>披露时间</b>] 2024-03-18 18:15:19<br/>[<b>漏洞描述</b>] Adobe Experience Manager versions 6.5.19 and earlier are affected by an Improper Access Control vulnerability that could result in a Security feature bypass. An attacker could leverage this vulnerability to bypass security measures and gain unauthorized access. Exploitation of this issue does not require user interaction.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2024-26119'>https://www.tenable.com/cve/CVE-2024-26119</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-26118</font><br/>[<b>披露时间</b>] 2024-03-18 18:15:18<br/>[<b>漏洞描述</b>] Adobe Experience Manager versions 6.5.19 and earlier are affected by a reflected Cross-Site Scripting (XSS) vulnerability. If an attacker is able to convince a victim to visit a URL referencing a vulnerable page, malicious JavaScript content may be executed within the context of the victim's browser.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2024-26118'>https://www.tenable.com/cve/CVE-2024-26118</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-26107</font><br/>[<b>披露时间</b>] 2024-03-18 18:15:18<br/>[<b>漏洞描述</b>] Adobe Experience Manager versions 6.5.19 and earlier are affected by a reflected Cross-Site Scripting (XSS) vulnerability. If an attacker is able to convince a victim to visit a URL referencing a vulnerable page, malicious JavaScript content may be executed within the context of the victim's browser.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2024-26107'>https://www.tenable.com/cve/CVE-2024-26107</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-26106</font><br/>[<b>披露时间</b>] 2024-03-18 18:15:18<br/>[<b>漏洞描述</b>] Adobe Experience Manager versions 6.5.19 and earlier are affected by a reflected Cross-Site Scripting (XSS) vulnerability. If an attacker is able to convince a victim to visit a URL referencing a vulnerable page, malicious JavaScript content may be executed within the context of the victim's browser.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2024-26106'>https://www.tenable.com/cve/CVE-2024-26106</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-26105</font><br/>[<b>披露时间</b>] 2024-03-18 18:15:18<br/>[<b>漏洞描述</b>] Adobe Experience Manager versions 6.5.19 and earlier are affected by a reflected Cross-Site Scripting (XSS) vulnerability. If an attacker is able to convince a victim to visit a URL referencing a vulnerable page, malicious JavaScript content may be executed within the context of the victim's browser.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2024-26105'>https://www.tenable.com/cve/CVE-2024-26105</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-26104</font><br/>[<b>披露时间</b>] 2024-03-18 18:15:17<br/>[<b>漏洞描述</b>] Adobe Experience Manager versions 6.5.19 and earlier are affected by a reflected Cross-Site Scripting (XSS) vulnerability. If an attacker is able to convince a victim to visit a URL referencing a vulnerable page, malicious JavaScript content may be executed within the context of the victim's browser.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2024-26104'>https://www.tenable.com/cve/CVE-2024-26104</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-26103</font><br/>[<b>披露时间</b>] 2024-03-18 18:15:17<br/>[<b>漏洞描述</b>] Adobe Experience Manager versions 6.5.19 and earlier are affected by a reflected Cross-Site Scripting (XSS) vulnerability. If an attacker is able to convince a victim to visit a URL referencing a vulnerable page, malicious JavaScript content may be executed within the context of the victim's browser.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2024-26103'>https://www.tenable.com/cve/CVE-2024-26103</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
