
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-43641</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Lipnitsk等厂商的多款产品存在跨界内存写漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=144a4199-0003-4c0c-a1d5-1e764364acd3'>https://redqueen.tj-un.com/IntelDetails.html?id=144a4199-0003-4c0c-a1d5-1e764364acd3</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-36922</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Sap Netweaver存在OS命令注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=378f513d-f7a0-401e-93d1-53cf79ea66c9'>https://redqueen.tj-un.com/IntelDetails.html?id=378f513d-f7a0-401e-93d1-53cf79ea66c9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-46751</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Artifex Ghostscript存在释放后使用漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=d68b3a5d-a3ba-45cf-a351-6c14565cb0f9'>https://redqueen.tj-un.com/IntelDetails.html?id=d68b3a5d-a3ba-45cf-a351-6c14565cb0f9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-46353</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Mypresta Product_tag_icons_pro存在SQL注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=1362a0a6-3bdd-4c12-989d-7527000a45db'>https://redqueen.tj-un.com/IntelDetails.html?id=1362a0a6-3bdd-4c12-989d-7527000a45db</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-46354</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Myprestamodules Orders_(csv,_excel)_export_pro存在授权机制缺失漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=6ed524fe-82cf-4f12-99c0-7523bbd6441d'>https://redqueen.tj-un.com/IntelDetails.html?id=6ed524fe-82cf-4f12-99c0-7523bbd6441d</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-49372</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Jfinalcms_project Jfinalcms存在跨站请求伪造漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=9e82f741-bb19-4b88-8a0a-fb37bb3ea2cc'>https://redqueen.tj-un.com/IntelDetails.html?id=9e82f741-bb19-4b88-8a0a-fb37bb3ea2cc</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-49447</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Jfinalcms_project Jfinalcms存在跨站请求伪造漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=5d6034f8-57c6-467d-90cc-250f76b87d49'>https://redqueen.tj-un.com/IntelDetails.html?id=5d6034f8-57c6-467d-90cc-250f76b87d49</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-49373</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Jfinalcms_project Jfinalcms存在跨站请求伪造漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=1a3fdf68-6bbb-47c3-85ed-1215b1bb8332'>https://redqueen.tj-un.com/IntelDetails.html?id=1a3fdf68-6bbb-47c3-85ed-1215b1bb8332</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-49374</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Jfinalcms_project Jfinalcms存在跨站请求伪造漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=4b7afcd1-144e-4c63-8f3f-ea4614185db9'>https://redqueen.tj-un.com/IntelDetails.html?id=4b7afcd1-144e-4c63-8f3f-ea4614185db9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-49446</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Jfinalcms_project Jfinalcms存在跨站请求伪造漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=81f90f26-f466-4294-b218-1652f9dfdb90'>https://redqueen.tj-un.com/IntelDetails.html?id=81f90f26-f466-4294-b218-1652f9dfdb90</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
