
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2025-2894</font><br/>[<b>披露时间</b>] 2025-03-28 03:15:18<br/>[<b>漏洞描述</b>] The Go1 also known as "The World's First Intelligence Bionic Quadruped Robot Companion of Consumer Level," contains an undocumented backdoor that can enable the manufacturer, and anyone in possession of the correct API key, complete remote control over the affected robotic device using the CloudSail remote access service.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2025-2894'>https://www.tenable.com/cve/CVE-2025-2894</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2025-24386</font><br/>[<b>披露时间</b>] 2025-03-28 03:15:18<br/>[<b>漏洞描述</b>] Dell Unity, version(s) 5.4 and prior, contain(s) an Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection') vulnerability. A low privileged attacker with local access could potentially exploit this vulnerability, leading to Command execution and Elevation of privileges.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2025-24386'>https://www.tenable.com/cve/CVE-2025-24386</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2025-24385</font><br/>[<b>披露时间</b>] 2025-03-28 03:15:18<br/>[<b>漏洞描述</b>] Dell Unity, version(s) 5.4 and prior, contain(s) an Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection') vulnerability. A low privileged attacker with local access could potentially exploit this vulnerability, leading to Code execution and Elevation of privileges.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2025-24385'>https://www.tenable.com/cve/CVE-2025-24385</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2025-24381</font><br/>[<b>披露时间</b>] 2025-03-28 03:15:18<br/>[<b>漏洞描述</b>] Dell Unity, version(s) 5.4 and prior, contain(s) an URL Redirection to Untrusted Site ('Open Redirect') vulnerability. An unauthenticated attacker with remote access could potentially exploit this vulnerability, leading to a targeted application user being redirected to arbitrary web URLs. The vulnerability could be leveraged by attackers to conduct phishing attacks that cause users to divulge sensitive information. Exploitation may allow for session theft.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2025-24381'>https://www.tenable.com/cve/CVE-2025-24381</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2025-24380</font><br/>[<b>披露时间</b>] 2025-03-28 03:15:17<br/>[<b>漏洞描述</b>] Dell Unity, version(s) 5.4 and prior, contain(s) an Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection') vulnerability. A low privileged attacker with local access could potentially exploit this vulnerability, leading to Command execution and Elevation of privileges.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2025-24380'>https://www.tenable.com/cve/CVE-2025-24380</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2025-24379</font><br/>[<b>披露时间</b>] 2025-03-28 03:15:17<br/>[<b>漏洞描述</b>] Dell Unity, version(s) 5.4 and prior, contain(s) an Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection') vulnerability. A low privileged attacker with local access could potentially exploit this vulnerability, leading to Command execution and Elevation of privileges.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2025-24379'>https://www.tenable.com/cve/CVE-2025-24379</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2025-24378</font><br/>[<b>披露时间</b>] 2025-03-28 03:15:17<br/>[<b>漏洞描述</b>] Dell Unity, version(s) 5.4 and prior, contain(s) an Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection') vulnerability. A low privileged attacker with local access could potentially exploit this vulnerability, leading to Command execution and Elevation of privileges.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2025-24378'>https://www.tenable.com/cve/CVE-2025-24378</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2025-24377</font><br/>[<b>披露时间</b>] 2025-03-28 03:15:17<br/>[<b>漏洞描述</b>] Dell Unity, version(s) 5.4 and prior, contain(s) an Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection') vulnerability. A low privileged attacker with local access could potentially exploit this vulnerability, leading to Code execution and Elevation of privileges.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2025-24377'>https://www.tenable.com/cve/CVE-2025-24377</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2025-23383</font><br/>[<b>披露时间</b>] 2025-03-28 03:15:17<br/>[<b>漏洞描述</b>] Dell Unity, version(s) 5.4 and prior, contain(s) an Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection') vulnerability. A low privileged attacker with local access could potentially exploit this vulnerability, leading to Command execution and Elevation of privileges.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2025-23383'>https://www.tenable.com/cve/CVE-2025-23383</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2024-49601</font><br/>[<b>披露时间</b>] 2025-03-28 03:15:16<br/>[<b>漏洞描述</b>] Dell Unity, version(s) 5.4 and prior, contain(s) an Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection') vulnerability. An unauthenticated attacker with remote access could potentially exploit this vulnerability, leading to Command execution.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2024-49601'>https://www.tenable.com/cve/CVE-2024-49601</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font>
